══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
        env         │ {'num_envs': 4000, 'num_observations': 42, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': True, 'observe_height_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│train/episode/rew tracking lin vel/mean│       13.186       │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│       4.879        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -1.231       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -2.008       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -0.77        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -0.917       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -4.16        │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.63        │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -2.938       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -2.427       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.043       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │        6.98        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.054        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      1025.066      │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       3.007        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.015        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.003        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.01        │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │      41376000      │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │        430         │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 20:36:56.366395
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       13.297       │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│       4.962        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -1.248       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -2.053       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -0.731       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -0.939       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -4.235       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.649       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -2.983       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -2.461       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.046       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │       7.029        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.055        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      1053.777      │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       2.675        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.015        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.003        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.009       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │      42336000      │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │        440         │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 20:37:23.135101
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       13.013       │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│       4.921        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -1.201       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -1.984       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -0.739       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -0.921       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -4.138       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.645       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -2.892       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -2.41        │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.041       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │       7.076        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.057        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      1079.909      │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       2.551        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.016        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.003        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.009       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │      43296000      │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │        450         │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 20:37:48.627610
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       13.04        │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│       4.988        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -1.213       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -1.991       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -0.758       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -0.928       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -4.18        │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.654       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -2.922       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -2.402       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.043       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │       7.034        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.058        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      1102.195      │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       1.995        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.016        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.003        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.009       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │      44256000      │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │        460         │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 20:38:08.579305
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       13.056       │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│       4.908        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -1.229       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │        -2.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -0.784       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -0.931       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -4.169       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.656       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -2.895       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -2.386       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.048       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │       7.055        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │        0.06        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      1122.075      │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       1.987        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.016        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.003        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.009       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │      45216000      │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │        470         │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 20:38:28.461680
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       12.97        │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│       4.964        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -1.219       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -1.989       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -0.83        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -0.933       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -4.212       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.648       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -2.884       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -2.403       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.036       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │       7.049        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.061        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      1142.049      │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       1.997        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.016        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.003        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.009       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │      46176000      │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │        480         │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 20:38:48.420112
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       12.865       │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│       4.877        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -1.208       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -1.961       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -0.781       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -0.924       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -4.143       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.624       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -2.83        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -2.358       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.037       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │       7.051        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.062        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      1161.938      │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       1.983        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.016        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.003        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.009       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │      47136000      │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │        490         │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 20:39:08.261669
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       13.192       │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│       4.976        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -1.233       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -1.97        │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -0.742       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -0.951       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -4.275       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.626       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -2.872       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
